IMDBId,movie title,director(s),writer(s),casts,genre(s),language,country,runtime (mins),mpaarating,release date,metacritic score,budget,distributionCompany
tt0091763,Platoon,['Oliver Stone'],['Oliver Stone'],"['Charlie Sheen', 'Tom Berenger', 'Willem Dafoe']","['Drama', 'War']",English,USA,2h,R,6 February 1987 ,92.0,6000000.0,Orion Pictures
tt0082979,Reds,['Warren Beatty'],"['Warren Beatty', 'Trevor Griffiths']","['Warren Beatty', 'Diane Keaton', 'Edward Herrmann']","['Biography', 'Drama', 'History', 'Romance']",English,USA,3h 15min,PG,25 December 1981 ,76.0,32000000.0,Paramount Pictures
tt0084434,An Officer and a Gentleman,['Taylor Hackford'],['Douglas Day Stewart'],"['Richard Gere', 'Debra Winger', 'David Keith']","['Drama', 'Romance']",English,USA,2h 4min,R,13 August 1982 ,75.0,7500000.0,Paramount Pictures
tt0119360,In & Out,['Frank Oz'],['Paul Rudnick'],"['Kevin Kline', 'Joan Cusack', 'Tom Selleck']","['Comedy', 'Romance']",English,USA,1h 30min,PG-13,19 September 1997 ,70.0,35000000.0,Paramount Pictures
tt0292542,Son of the Bride,['Juan José Campanella'],"['Juan José Campanella', 'Fernando Castets']","['Ricardo Darín', 'Héctor Alterio', 'Norma Aleandro']","['Comedy', 'Drama']",Spanish,Argentina,2h 3min,R,16 August 2001 ,68.0,,Sony Pictures Classics
tt1069238,Departures,['Yôjirô Takita'],['Kundô Koyama'],"['Masahiro Motoki', 'Ryôko Hirosue', 'Tsutomu Yamazaki']","['Drama', 'Music']",Japanese,Japan,2h 10min,PG-13,19 June 2009 ,68.0,,Regent Releasing
tt0108550,What's Eating Gilbert Grape,['Lasse Hallström'],"['Peter Hedges', 'Peter Hedges']","['Johnny Depp', 'Leonardo DiCaprio', 'Juliette Lewis']",['Drama'],English,USA,1h 58min,PG-13,4 March 1994 ,73.0,11000000.0,Paramount Pictures
tt0082736,Mephisto,['István Szabó'],"['Péter Dobai', 'István Szabó', '1 more credit']","['Klaus Maria Brandauer', 'Krystyna Janda', 'Ildikó Bánsági']",['Drama'],Hungarian,West Germany,2h 24min,Unrated,22 March 1982 ,,,Analysis Film Releasing Corporation
tt0090203,The Trip to Bountiful,['Peter Masterson'],"['Horton Foote', 'Horton Foote']","['Geraldine Page', 'John Heard', 'Carlin Glynn']",['Drama'],English,USA,1h 48min,PG,24 January 1986 ,81.0,,Island Pictures
tt0087027,Camila,['María Luisa Bemberg'],"['María Luisa Bemberg', 'Beda Docampo Feijóo', '1 more credit']","['Susú Pecoraro', 'Imanol Arias', 'Héctor Alterio']","['Drama', 'Romance']",Spanish,Argentina,1h 45min,R,15 March 1985 ,,,European Classics
tt0094924,A Cry in the Dark,['Fred Schepisi'],"['John Bryson', 'Robert Caswell', '1 more credit']","['Meryl Streep', 'Sam Neill', 'Dale Reeves']","['Biography', 'Drama']",English,Australia,2h,PG-13,11 November 1988 ,,15000000.0,Warner Bros.
tt1403865,True Grit,"['Ethan Coen', 'Joel Coen']","['Joel Coen', 'Ethan Coen', '1 more credit']","['Jeff Bridges', 'Matt Damon', 'Hailee Steinfeld']","['Drama', 'Western']",English,USA,1h 50min,PG-13,22 December 2010 ,80.0,38000000.0,Paramount Pictures
tt0093010,Fatal Attraction,['Adrian Lyne'],"['James Dearden', 'James Dearden']","['Michael Douglas', 'Glenn Close', 'Anne Archer']","['Drama', 'Thriller']",English,USA,1h 59min,R,18 September 1987 ,67.0,14000000.0,Paramount Pictures
tt2267998,Gone Girl,['David Fincher'],"['Gillian Flynn', 'Gillian Flynn']","['Ben Affleck', 'Rosamund Pike', 'Neil Patrick Harris']","['Drama', 'Mystery', 'Thriller']",English,USA,2h 29min,R,3 October 2014 ,79.0,61000000.0,Twentieth Century Fox
tt0120863,The Thin Red Line,['Terrence Malick'],"['James Jones', 'Terrence Malick']","['Jim Caviezel', 'Sean Penn', 'Nick Nolte']","['Drama', 'War']",English,USA,2h 50min,R,15 January 1999 ,78.0,52000000.0,The Criterion Collection
tt0095530,Little Dorrit,['Christine Edzard'],"['Charles Dickens', 'Christine Edzard']","['Derek Jacobi', 'Alec Guinness', 'Joan Greenwood']","['Drama', 'Romance']",English,UK,5h 57min,G,21 October 1988 ,,,Cannon Film Distributors
tt4048272,Toni Erdmann,['Maren Ade'],['Maren Ade'],"['Sandra Hüller', 'Peter Simonischek', 'Michael Wittenborn']","['Comedy', 'Drama']",German,Germany,2h 42min,R,25 December 2016 ,93.0,,Sony Pictures Classics
tt0280778,Iris,['Richard Eyre'],"['John Bayley', 'Richard Eyre', '1 more credit']","['Judi Dench', 'Jim Broadbent', 'Kate Winslet']","['Biography', 'Drama', 'Romance']",English,UK,1h 31min,R,29 March 2002 ,76.0,5500000.0,Miramax
tt0091167,Hannah and Her Sisters,['Woody Allen'],['Woody Allen'],"['Mia Farrow', 'Dianne Wiest', 'Michael Caine']","['Comedy', 'Drama']",English,USA,1h 47min,PG-13,14 March 1986 ,90.0,6400000.0,Orion Pictures
tt1276419,A Royal Affair,['Nikolaj Arcel'],"['Bodil Steensen-Leth', 'Rasmus Heisterberg', '1 more credit']","['Alicia Vikander', 'Mads Mikkelsen', 'Mikkel Boe Følsgaard']","['Biography', 'Drama', 'History', 'Romance']",Danish,Denmark,2h 17min,R,29 March 2012 ,73.0,,Magnolia Pictures
tt1619029,Jackie,['Pablo Larraín'],['Noah Oppenheim'],"['Natalie Portman', 'Peter Sarsgaard', 'Greta Gerwig']","['Biography', 'Drama', 'History']",English,USA,1h 40min,R,2 December 2016 ,81.0,9000000.0,Fox Searchlight Pictures
tt0368794,I'm Not There,['Todd Haynes'],"['Todd Haynes', 'Oren Moverman', '1 more credit']","['Christian Bale', 'Cate Blanchett', 'Heath Ledger']","['Biography', 'Drama', 'Music']",English,Germany,2h 15min,R,7 December 2007 ,73.0,20000000.0,Metro-Goldwyn-Mayer
tt0247196,Before Night Falls,['Julian Schnabel'],"[""Cunningham O'Keefe"", 'Lázaro Gómez Carriles', '3 more credits']","['Javier Bardem', 'Johnny Depp', 'Olatz López Garmendia']","['Biography', 'Drama', 'Romance']",English,USA,2h 13min,R,23 February 2001 ,85.0,,Fine Line Features
tt8991268,Honeyland,"['Tamara Kotevska', 'Ljubomir Stefanov']","['Tamara Kotevska', 'Ljubomir Stefanov']","['Hatidze Muratova', 'Nazife Muratova', 'Hussein Sam']","['Documentary', 'Drama']",Turkish,Republic of North Macedonia,1h 29min,Unrated,26 July 2019 ,86.0,,Neon
tt0106226,The Age of Innocence,['Martin Scorsese'],"['Edith Wharton', 'Jay Cocks', '1 more credit']","['Daniel Day-Lewis', 'Michelle Pfeiffer', 'Winona Ryder']","['Drama', 'Romance']",English,USA,2h 19min,PG,1 October 1993 ,90.0,34000000.0,Columbia Pictures
tt8404614,The Two Popes,['Fernando Meirelles'],['Anthony McCarten'],"['Anthony Hopkins', 'Jonathan Pryce', 'Juan Minujín']","['Biography', 'Comedy', 'Drama', 'History']",English,UK,2h 5min,PG-13,20 December 2019 ,75.0,,
tt0106977,The Fugitive,['Andrew Davis'],"['Jeb Stuart', 'David Twohy', '2 more credits']","['Harrison Ford', 'Tommy Lee Jones', 'Sela Ward']","['Action', 'Crime', 'Drama', 'Mystery', 'Thriller']",English,USA,2h 10min,PG-13,6 August 1993 ,87.0,44000000.0,Warner Bros.
tt2011971,Monsieur Lazhar,['Philippe Falardeau'],"['Philippe Falardeau', 'Evelyne de la Chenelière']","['Mohamed Fellag', 'Sophie Nélisse', 'Émilien Néron']","['Comedy', 'Drama']",French,Canada,1h 35min,PG-13,7 March 2012 ,82.0,,Music Box Films
tt0084805,Tootsie,['Sydney Pollack'],"['Don McGuire', 'Larry Gelbart', '2 more credits']","['Dustin Hoffman', 'Jessica Lange', 'Teri Garr']","['Comedy', 'Drama', 'Romance']",English,USA,1h 56min,PG,17 December 1982 ,88.0,21000000.0,Columbia Pictures
tt0111797,Eat Drink Man Woman,['Ang Lee'],"['Ang Lee', 'James Schamus', '1 more credit']","['Sihung Lung', 'Kuei-Mei Yang', 'Yu-Wen Wang']","['Comedy', 'Drama', 'Romance']",Mandarin,Taiwan,2h 4min,Not Rated,3 August 1994 ,,,The Samuel Goldwyn Company
tt1568346,The Girl with the Dragon Tattoo,['David Fincher'],"['Steven Zaillian', 'Stieg Larsson']","['Daniel Craig', 'Rooney Mara', 'Christopher Plummer']","['Crime', 'Drama', 'Mystery', 'Thriller']",English,USA,2h 38min,R,21 December 2011 ,71.0,90000000.0,Columbia Pictures
tt0082158,Chariots of Fire,['Hugh Hudson'],['Colin Welland'],"['Ben Cross', 'Ian Charleson', 'Nicholas Farrell']","['Biography', 'Drama', 'Sport']",English,UK,2h 5min,PG,9 April 1982 ,78.0,5500000.0,Warner Bros.
tt1007029,The Iron Lady,['Phyllida Lloyd'],['Abi Morgan'],"['Meryl Streep', 'Jim Broadbent', 'Richard E. Grant']","['Biography', 'Drama']",English,UK,1h 45min,PG-13,13 January 2012 ,54.0,13000000.0,The Weinstein Company
tt0477302,Extremely Loud & Incredibly Close,['Stephen Daldry'],"['Eric Roth', 'Jonathan Safran Foer']","['Thomas Horn', 'Tom Hanks', 'Sandra Bullock']","['Adventure', 'Drama', 'Mystery']",English,USA,2h 9min,PG-13,20 January 2012 ,46.0,40000000.0,Warner Bros.
tt0107943,The Remains of the Day,['James Ivory'],"['Kazuo Ishiguro', 'Ruth Prawer Jhabvala']","['Anthony Hopkins', 'Emma Thompson', 'John Haycraft']","['Drama', 'Romance']",English,USA,2h 14min,PG,19 November 1993 ,84.0,15000000.0,Columbia Pictures
tt2582802,Whiplash,['Damien Chazelle'],['Damien Chazelle'],"['Miles Teller', 'J.K. Simmons', 'Melissa Benoist']","['Drama', 'Music']",English,USA,1h 46min,R,15 October 2014 ,88.0,3300000.0,Sony Pictures Classics
tt0084917,The World According to Garp,['George Roy Hill'],"['John Irving', 'Steve Tesich']","['Robin Williams', 'Mary Beth Hurt', 'Glenn Close']","['Comedy', 'Drama']",English,USA,2h 16min,R,23 July 1982 ,63.0,17000000.0,Warner Bros.
tt2852470,The Missing Picture,['Rithy Panh'],"['Rithy Panh', 'Christophe Bataille']","['Randal Douc', 'Jean-Baptiste Phou']",['Documentary'],French,Cambodia,1h 32min,Not Rated,19 March 2014 ,87.0,,Strand Releasing
tt0124207,The Thief,['Pavel Chukhray'],['Pavel Chukhray'],"['Vladimir Mashkov', 'Yekaterina Rednikova', 'Mikhail Filipchuk']","['Crime', 'Drama']",Russian,Russia,1h 36min,R,17 July 1998 ,,2000000.0,Olive Films
tt2543164,Arrival,['Denis Villeneuve'],"['Eric Heisserer', 'Ted Chiang']","['Amy Adams', 'Jeremy Renner', 'Forest Whitaker']","['Drama', 'Mystery', 'Sci-Fi', 'Thriller']",English,USA,1h 56min,PG-13,11 November 2016 ,81.0,47000000.0,Paramount Pictures
tt2106476,The Hunt,['Thomas Vinterberg'],"['Tobias Lindholm', 'Thomas Vinterberg']","['Mads Mikkelsen', 'Thomas Bo Larsen', 'Annika Wedderkopp']",['Drama'],Danish,Denmark,1h 55min,R,10 January 2013 ,77.0,3800000.0,Magnolia Pictures
tt0166943,Music of the Heart,['Wes Craven'],['Pamela Gray'],"['Meryl Streep', 'Cloris Leachman', 'Henry Dinhofer']","['Drama', 'Music']",English,USA,2h 4min,PG,29 October 1999 ,54.0,27000000.0,Miramax
tt0253474,The Pianist,['Roman Polanski'],"['Ronald Harwood', 'Wladyslaw Szpilman']","['Adrien Brody', 'Thomas Kretschmann', 'Frank Finlay']","['Biography', 'Drama', 'Music', 'War']",English,UK,2h 30min,R,28 March 2003 ,85.0,35000000.0,Focus Features
tt0465551,Notes on a Scandal,['Richard Eyre'],"['Patrick Marber', 'Zoë Heller']","['Cate Blanchett', 'Judi Dench', 'Andrew Simpson']","['Crime', 'Drama', 'Romance', 'Thriller']",English,UK,1h 32min,R,26 January 2007 ,73.0,15000000.0,Fox Searchlight Pictures
tt0387131,The Constant Gardener,['Fernando Meirelles'],"['Jeffrey Caine', 'John le Carré']","['Ralph Fiennes', 'Rachel Weisz', 'Danny Huston']","['Drama', 'Mystery', 'Romance', 'Thriller']",English,UK,2h 9min,R,31 August 2005 ,82.0,25000000.0,Focus Features
tt0095276,Hanussen,['István Szabó'],"['Péter Dobai', 'Erik Jan Hanussen', '3 more credits']","['Klaus Maria Brandauer', 'Erland Josephson', 'Ildikó Bánsági']","['Drama', 'History']",Hungarian,Hungary,2h 20min,R,10 March 1989 ,,,Columbia Pictures
tt0106332,Farewell My Concubine,['Kaige Chen'],"['Pik Wah Lee', 'Pik Wah Lee', '1 more credit']","['Leslie Cheung', 'Fengyi Zhang', 'Li Gong']","['Drama', 'Music', 'Romance']",Mandarin,China,2h 51min,R,15 October 1993 ,,4000000.0,Miramax
tt2562232,Birdman or,['Alejandro G. Iñárritu'],"['Alejandro G. Iñárritu', 'Nicolás Giacobone', '3 more credits']","['Michael Keaton', 'Zach Galifianakis', 'Edward Norton']","['Comedy', 'Drama']",English,USA,1h 59min,R,14 November 2014 ,87.0,18000000.0,Fox Searchlight Pictures
tt2084970,The Imitation Game,['Morten Tyldum'],"['Graham Moore', 'Andrew Hodges']","['Benedict Cumberbatch', 'Keira Knightley', 'Matthew Goode']","['Biography', 'Drama', 'Thriller', 'War']",English,UK,1h 54min,PG-13,25 December 2014 ,73.0,14000000.0,The Weinstein Company
tt0390221,Maria Full of Grace,['Joshua Marston'],['Joshua Marston'],"['Catalina Sandino Moreno', 'Guilied Lopez', 'Orlando Tobón']","['Crime', 'Drama']",Spanish,Colombia,1h 41min,R,6 August 2004 ,87.0,3000000.0,Fine Line Features
tt0465538,Michael Clayton,['Tony Gilroy'],['Tony Gilroy'],"['George Clooney', 'Tilda Swinton', 'Tom Wilkinson']","['Crime', 'Drama', 'Mystery', 'Thriller']",English,USA,1h 59min,R,12 October 2007 ,82.0,25000000.0,Warner Bros.
tt0097322,The Fabulous Baker Boys,['Steve Kloves'],['Steve Kloves'],"['Jeff Bridges', 'Michelle Pfeiffer', 'Beau Bridges']","['Comedy', 'Drama', 'Music', 'Romance']",English,USA,1h 54min,R,13 October 1989 ,85.0,13000000.0,Twentieth Century Fox
tt0441909,Volver,['Pedro Almodóvar'],['Pedro Almodóvar'],"['Penélope Cruz', 'Carmen Maura', 'Lola Dueñas']","['Comedy', 'Drama']",Spanish,Spain,2h 1min,R,26 January 2007 ,84.0,,Sony Pictures Classics
tt1065073,Boyhood,['Richard Linklater'],['Richard Linklater'],"['Ellar Coltrane', 'Patricia Arquette', 'Ethan Hawke']",['Drama'],English,USA,2h 45min,R,15 August 2014 ,100.0,4000000.0,IFC Films
tt0108101,Shadowlands,['Richard Attenborough'],"['William Nicholson', 'William Nicholson']","['Anthony Hopkins', 'Debra Winger', 'Julian Fellowes']","['Biography', 'Drama', 'Romance']",English,UK,2h 11min,PG,14 January 1994 ,,22000000.0,Savoy Pictures
tt2059255,No,['Pablo Larraín'],"['Pedro Peirano', 'Antonio Skármeta']","['Gael García Bernal', 'Alfredo Castro', 'Antonia Zegers']",['Drama'],Spanish,Chile,1h 58min,R,9 August 2012 ,81.0,,Sony Pictures Classics
tt0935075,Rabbit Hole,['John Cameron Mitchell'],"['David Lindsay-Abaire', 'David Lindsay-Abaire']","['Nicole Kidman', 'Aaron Eckhart', 'Dianne Wiest']",['Drama'],English,USA,1h 31min,PG-13,28 January 2011 ,76.0,5000000.0,Lionsgate
tt0108149,Six Degrees of Separation,['Fred Schepisi'],"['John Guare', 'John Guare']","['Will Smith', 'Stockard Channing', 'Donald Sutherland']","['Comedy', 'Drama', 'Mystery']",English,USA,1h 52min,R,8 December 1993 ,72.0,12000000.0,Metro-Goldwyn-Mayer
tt0082853,Only When I Laugh,['Glenn Jordan'],"['Neil Simon', 'Neil Simon']","['Marsha Mason', 'Kristy McNichol', 'Ed Moore']","['Comedy', 'Drama']",English,USA,2h,R,25 September 1981 ,,,Columbia Pictures
tt0119815,Four Days in September,['Bruno Barreto'],"['Fernando Gabeira', 'Leopoldo Serran']","['Alan Arkin', 'Pedro Cardoso', 'Fernanda Torres']","['Action', 'Drama', 'History', 'Thriller']",Portuguese,Brazil,1h 50min,R,30 January 1998 ,,,Miramax
tt0092593,Au Revoir les Enfants,['Louis Malle'],"['Louis Malle', 'Louis Malle']","['Gaspard Manesse', 'Raphael Fejtö', 'Francine Racette']","['Drama', 'War']",French,France,1h 44min,PG,12 February 1988 ,88.0,,Orion Classics
tt3553976,Captain Fantastic,['Matt Ross'],['Matt Ross'],"['Viggo Mortensen', 'George MacKay', 'Samantha Isler']","['Comedy', 'Drama']",English,USA,1h 58min,R,29 July 2016 ,72.0,,Bleecker Street Media
tt0338751,The Aviator,['Martin Scorsese'],['John Logan'],"['Leonardo DiCaprio', 'Cate Blanchett', 'Kate Beckinsale']","['Biography', 'Drama']",English,Germany,2h 50min,PG-13,25 December 2004 ,77.0,110000000.0,Miramax
tt1907668,Flight,['Robert Zemeckis'],['John Gatins'],"['Denzel Washington', 'Nadine Velazquez', 'Don Cheadle']","['Drama', 'Thriller']",English,USA,2h 18min,R,2 November 2012 ,76.0,31000000.0,Paramount Pictures
tt7349662,BlacKkKlansman,['Spike Lee'],"['Charlie Wachtel', 'David Rabinowitz', '3 more credits']","['John David Washington', 'Adam Driver', 'Laura Harrier']","['Biography', 'Crime', 'Drama']",English,USA,2h 15min,R,10 August 2018 ,83.0,15000000.0,Focus Features
tt0467406,Juno,['Jason Reitman'],['Diablo Cody'],"['Ellen Page', 'Michael Cera', 'Jennifer Garner']","['Comedy', 'Drama']",English,USA,1h 36min,PG-13,25 December 2007 ,81.0,7500000.0,Fox Searchlight Pictures
tt0094828,Camille Claudel,['Bruno Nuytten'],"['Reine-Marie Paris', 'Bruno Nuytten', '2 more credits']","['Isabelle Adjani', 'Gérard Depardieu', 'Madeleine Robinson']","['Biography', 'Drama', 'History', 'Romance']",French,France,2h 55min,R,21 December 1989 ,,,Orion Classics
tt0454876,Life of Pi,['Ang Lee'],"['Yann Martel', 'David Magee']","['Suraj Sharma', 'Irrfan Khan', 'Adil Hussain']","['Adventure', 'Drama', 'Fantasy']",English,USA,2h 7min,PG,21 November 2012 ,79.0,120000000.0,Fox 2000 Pictures
tt0959337,Revolutionary Road,['Sam Mendes'],"['Justin Haythe', 'Richard Yates']","['Leonardo DiCaprio', 'Kate Winslet', 'Christopher Fitzgerald']","['Drama', 'Romance']",English,USA,1h 59min,R,23 January 2009 ,69.0,35000000.0,DreamWorks Distribution
tt6751668,Parasite,['Bong Joon Ho'],"['Bong Joon Ho', 'Bong Joon Ho', '1 more credit']","['Kang-ho Song', 'Sun-kyun Lee', 'Yeo-jeong Jo']","['Comedy', 'Drama', 'Thriller']",Korean,South Korea,2h 12min,R,8 November 2019 ,96.0,11400000.0,Neon
tt0081375,Private Benjamin,['Howard Zieff'],"['Nancy Meyers', 'Charles Shyer', '1 more credit']","['Goldie Hawn', 'Eileen Brennan', 'Armand Assante']","['Comedy', 'War']",English,USA,1h 49min,R,10 October 1980 ,59.0,10000000.0,Warner Bros.
tt0078754,All That Jazz,['Bob Fosse'],"['Robert Alan Aurthur', 'Bob Fosse']","['Roy Scheider', 'Jessica Lange', 'Ann Reinking']","['Drama', 'Music', 'Musical']",English,USA,2h 3min,R,20 December 1979 ,72.0,,Twentieth Century Fox
tt0086450,To Be or Not to Be,['Alan Johnson'],"['Thomas Meehan', 'Ronny Graham', '2 more credits']","['Mel Brooks', 'Anne Bancroft', 'Ronny Graham']","['Comedy', 'Drama', 'War']",English,USA,1h 47min,PG,16 December 1983 ,61.0,9000000.0,Twentieth Century Fox
tt0101410,Barton Fink,"['Joel Coen', 'Ethan Coen']","['Joel Coen', 'Ethan Coen']","['John Turturro', 'John Goodman', 'Judy Davis']","['Comedy', 'Drama', 'Thriller']",English,USA,1h 56min,R,21 August 1991 ,69.0,9000000.0,Twentieth Century Fox
tt0085244,The Big Chill,['Lawrence Kasdan'],"['Lawrence Kasdan', 'Barbara Benedek']","['Tom Berenger', 'Glenn Close', 'Jeff Goldblum']","['Comedy', 'Drama']",English,USA,1h 45min,R,30 September 1983 ,61.0,8000000.0,Columbia Pictures
tt0361748,Inglourious Basterds,['Quentin Tarantino'],['Quentin Tarantino'],"['Brad Pitt', 'Diane Kruger', 'Eli Roth']","['Adventure', 'Drama', 'War']",English,Germany,2h 33min,R,21 August 2009 ,69.0,70000000.0,The Weinstein Company
tt0452623,Gone Baby Gone,['Ben Affleck'],"['Ben Affleck', 'Aaron Stockard', '1 more credit']","['Morgan Freeman', 'Ed Harris', 'Casey Affleck']","['Crime', 'Drama', 'Mystery', 'Thriller']",English,USA,1h 54min,R,19 October 2007 ,72.0,19000000.0,Miramax
tt0096028,Salaam Bombay!,['Mira Nair'],"['Hriday Lani', 'Mira Nair', '2 more credits']","['Shafiq Syed', 'Hansa Vithal', 'Chanda Sharma']","['Crime', 'Drama']",Hindi,UK,1h 53min,Not Rated,7 October 1988 ,78.0,,Cinecom Pictures
tt1535109,Captain Phillips,['Paul Greengrass'],"['Billy Ray', 'Richard Phillips', '1 more credit']","['Tom Hanks', 'Barkhad Abdi', 'Barkhad Abdirahman']","['Adventure', 'Biography', 'Crime', 'Drama', 'Thriller']",English,USA,2h 14min,PG-13,11 October 2013 ,82.0,55000000.0,Columbia Pictures
tt3741834,Lion,['Garth Davis'],"['Saroo Brierley', 'Luke Davies']","['Dev Patel', 'Nicole Kidman', 'Rooney Mara']","['Biography', 'Drama']",English,UK,1h 58min,PG-13,6 January 2017 ,69.0,12000000.0,The Weinstein Company
tt1084950,Rachel Getting Married,['Jonathan Demme'],['Jenny Lumet'],"['Anne Hathaway', 'Rosemarie DeWitt', 'Debra Winger']","['Drama', 'Romance']",English,USA,1h 53min,R,31 October 2008 ,82.0,,Sony Pictures Classics
tt0104928,Mr. Saturday Night,['Billy Crystal'],"['Billy Crystal', 'Lowell Ganz', '1 more credit']","['Billy Crystal', 'David Paymer', 'Julie Warner']","['Comedy', 'Drama']",English,USA,1h 59min,R,25 September 1992 ,,43000000.0,Columbia Pictures
tt0338135,The Barbarian Invasions,['Denys Arcand'],['Denys Arcand'],"['Rémy Girard', 'Dorothée Berryman', 'Stéphane Rousseau']","['Comedy', 'Crime', 'Drama', 'Mystery', 'Romance']",French,Canada,1h 39min,R,5 March 2004 ,70.0,,Miramax
tt0775529,The Savages,['Tamara Jenkins'],['Tamara Jenkins'],"['Laura Linney', 'Philip Seymour Hoffman', 'Philip Bosco']","['Comedy', 'Drama']",English,USA,1h 53min,R,1 February 2008 ,85.0,,Fox Searchlight Pictures
tt1013753,Milk,['Gus Van Sant'],['Dustin Lance Black'],"['Sean Penn', 'Josh Brolin', 'Emile Hirsch']","['Biography', 'Drama']",English,USA,2h 8min,R,30 January 2009 ,84.0,20000000.0,Focus Features
tt1302006,The Irishman,['Martin Scorsese'],"['Steven Zaillian', 'Charles Brandt']","['Robert De Niro', 'Al Pacino', 'Joe Pesci']","['Biography', 'Crime', 'Drama']",English,USA,3h 29min,R,27 November 2019 ,94.0,159000000.0,Netflix
tt0084874,Volver a empezar,['José Luis Garci'],"['José Luis Garci', 'Ángel Llorente']","['Antonio Ferrandis', 'Encarna Paso', 'José Bódalo']",['Drama'],Spanish,Spain,1h 27min,PG,1 March 1982 ,,,20th Century Fox International Classics
tt2305051,Wild,['Jean-Marc Vallée'],"['Nick Hornby', 'Cheryl Strayed']","['Reese Witherspoon', 'Laura Dern', 'Gaby Hoffmann']","['Biography', 'Drama']",English,USA,1h 55min,R,19 December 2014 ,76.0,15000000.0,Fox Searchlight Pictures
tt0088939,The Color Purple,['Steven Spielberg'],"['Menno Meyjes', 'Alice Walker']","['Danny Glover', 'Whoopi Goldberg', 'Oprah Winfrey']",['Drama'],English,USA,2h 34min,PG-13,7 February 1986 ,78.0,15000000.0,Warner Bros.
tt0101811,Enchanted April,['Mike Newell'],"['Elizabeth von Arnim', 'Peter Barnes']","['Alfred Molina', 'Joan Plowright', 'Miranda Richardson']",['Drama'],English,UK,1h 35min,PG,25 December 1992 ,78.0,,Miramax
tt0870111,Frost/Nixon,['Ron Howard'],"['Peter Morgan', 'Peter Morgan']","['Frank Langella', 'Michael Sheen', 'Kevin Bacon']","['Biography', 'Drama', 'History']",English,UK,2h 2min,R,23 January 2009 ,80.0,25000000.0,Universal Pictures
tt0081568,The Stunt Man,['Richard Rush'],"['Lawrence B. Marcus', 'Richard Rush', '1 more credit']","[""Peter O'Toole"", 'Steve Railsback', 'Barbara Hershey']","['Action', 'Comedy', 'Drama', 'Romance', 'Thriller']",English,USA,2h 11min,R,27 June 1980 ,77.0,3500000.0,Twentieth Century Fox
tt0089276,The Official Story,['Luis Puenzo'],"['Aída Bortnik', 'Luis Puenzo']","['Norma Aleandro', 'Héctor Alterio', 'Chunchuna Villafañe']","['Drama', 'History', 'War']",Spanish,Argentina,1h 52min,Not Rated,8 November 1985 ,,,Almi Pictures
tt0080549,Coal Miner's Daughter,['Michael Apted'],"['Thomas Rickman', 'Loretta Lynn', '1 more credit']","['Sissy Spacek', 'Tommy Lee Jones', 'Levon Helm']","['Biography', 'Drama', 'Music']",English,USA,2h 4min,PG,7 March 1980 ,87.0,,Universal Pictures
tt4648786,Harriet,['Kasi Lemmons'],"['Gregory Allen Howard', 'Kasi Lemmons', '1 more credit']","['Cynthia Erivo', 'Janelle Monáe', 'Leslie Odom Jr.']","['Action', 'Biography', 'Drama', 'History']",English,China,2h 5min,PG-13,1 November 2019 ,66.0,17000000.0,Focus Features
tt0813547,The Counterfeiters,['Stefan Ruzowitzky'],"['Adolf Burger', 'Stefan Ruzowitzky']","['Karl Markovics', 'August Diehl', 'Devid Striesow']","['Crime', 'Drama', 'History', 'War']",German,Austria,1h 39min,R,18 April 2008 ,78.0,,Sony Pictures Classics
tt4555426,Darkest Hour,['Joe Wright'],['Anthony McCarten'],"['Gary Oldman', 'Lily James', 'Kristin Scott Thomas']","['Biography', 'Drama', 'History', 'Thriller', 'War']",English,UK,2h 5min,PG-13,22 December 2017 ,75.0,30000000.0,Focus Features
tt0113720,Love Lessons,['Bo Widerberg'],['Bo Widerberg'],"['Johan Widerberg', 'Marika Lagercrantz', 'Tomas von Brömssen']","['Drama', 'Romance', 'War']",Swedish,Denmark,2h 10min,Unrated,8 March 1996 ,,,PFM
tt0092804,Cry Freedom,['Richard Attenborough'],"['John Briley', 'Donald Woods']","['Denzel Washington', 'Kevin Kline', 'Josette Simon']","['Biography', 'Drama', 'History']",English,UK,2h 37min,PG,6 November 1987 ,59.0,29000000.0,Universal Pictures
tt1790885,Zero Dark Thirty,['Kathryn Bigelow'],['Mark Boal'],"['Jessica Chastain', 'Joel Edgerton', 'Chris Pratt']","['Drama', 'History', 'Thriller', 'War']",English,USA,2h 37min,R,11 January 2013 ,95.0,40000000.0,Columbia Pictures
tt0081656,Tribute,['Bob Clark'],"['Bernard Slade', 'Bernard Slade']","['Jack Lemmon', 'Robby Benson', 'Lee Remick']","['Comedy', 'Drama']",English,Canada,2h 1min,PG,19 December 1980 ,,8400000.0,Twentieth Century Fox
tt8075192,Shoplifters,['Hirokazu Koreeda'],"['Hirokazu Koreeda', 'Hirokazu Koreeda']","['Lily Franky', 'Sakura Andô', 'Kirin Kiki']","['Crime', 'Drama']",Japanese,Japan,2h 1min,R,23 November 2018 ,93.0,,Magnolia Pictures
tt0114212,O Quatrilho,['Fábio Barreto'],"['Antônio Calmon', 'José Clemente Pozenato', '1 more credit']","['Glória Pires', 'Patricia Pillar', 'Alexandre Paternost']","['Romance', 'Drama']",Portuguese,Brazil,1h 32min,1h 32min,,,,
